date,station_triplet,station_name,elevation_ft,swe_in,depth_in,temp_f,precip_in
2025-11-09,375:WA:SNTL,Bumping Ridge,4600,1.1,4.0,46.4,0.0
2025-11-10,375:WA:SNTL,Bumping Ridge,4600,0.9,2.0,37.4,0.0
2025-11-11,375:WA:SNTL,Bumping Ridge,4600,0.8,2.0,35.6,0.0
2025-11-12,375:WA:SNTL,Bumping Ridge,4600,0.8,2.0,46.4,0.0
2025-11-13,375:WA:SNTL,Bumping Ridge,4600,0.1,0.0,40.3,0.6
2025-11-14,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,41.7,0.7
2025-11-15,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,42.3,0.0
2025-11-16,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,41.5,0.0
2025-11-17,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,28.4,0.2
2025-11-18,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,24.4,0.0
2025-11-19,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,29.5,0.0
2025-11-20,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,27.9,0.0
2025-11-21,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,34.2,0.0
2025-11-22,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,36.9,0.0
2025-11-23,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,28.9,0.4
2025-11-24,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,25.7,0.1
2025-11-25,375:WA:SNTL,Bumping Ridge,4600,0.6,6.0,32.7,0.4
2025-11-26,375:WA:SNTL,Bumping Ridge,4600,0.7,4.0,31.1,0.1
2025-11-27,375:WA:SNTL,Bumping Ridge,4600,1.6,10.0,30.0,0.9
2025-11-28,375:WA:SNTL,Bumping Ridge,4600,1.7,10.0,24.3,0.4
2025-11-29,375:WA:SNTL,Bumping Ridge,4600,1.7,7.0,20.1,0.0
2025-11-30,375:WA:SNTL,Bumping Ridge,4600,1.7,9.0,26.2,0.0
2025-12-01,375:WA:SNTL,Bumping Ridge,4600,1.8,9.0,31.3,0.0
2025-12-02,375:WA:SNTL,Bumping Ridge,4600,1.8,9.0,25.3,0.1
2025-12-03,375:WA:SNTL,Bumping Ridge,4600,1.8,9.0,28.6,0.0
2025-12-04,375:WA:SNTL,Bumping Ridge,4600,2.0,8.0,34.7,0.0
2025-12-05,375:WA:SNTL,Bumping Ridge,4600,2.0,7.0,34.2,0.6
2025-12-06,375:WA:SNTL,Bumping Ridge,4600,2.2,8.0,34.2,0.6
2025-12-07,375:WA:SNTL,Bumping Ridge,4600,2.6,8.0,35.8,1.0
2025-12-08,375:WA:SNTL,Bumping Ridge,4600,2.2,6.0,40.6,4.7
2025-12-09,375:WA:SNTL,Bumping Ridge,4600,2.5,5.0,42.1,2.1
2025-12-10,375:WA:SNTL,Bumping Ridge,4600,1.0,2.0,44.6,1.9
2025-12-11,375:WA:SNTL,Bumping Ridge,4600,0.2,0.0,43.9,0.4
2025-12-12,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,38.7,0.3
2025-12-13,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,47.7,0.0
2025-12-14,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,40.8,0.0
2025-12-15,375:WA:SNTL,Bumping Ridge,4600,0.0,0.0,33.1,2.3
2025-12-16,375:WA:SNTL,Bumping Ridge,4600,0.2,0.0,39.4,2.4
2025-12-17,375:WA:SNTL,Bumping Ridge,4600,0.4,6.0,28.4,1.5
2025-12-18,375:WA:SNTL,Bumping Ridge,4600,1.9,13.0,30.4,2.2
2025-12-19,375:WA:SNTL,Bumping Ridge,4600,2.2,14.0,25.2,0.7
2025-12-20,375:WA:SNTL,Bumping Ridge,4600,2.9,20.0,27.9,0.6
2025-12-21,375:WA:SNTL,Bumping Ridge,4600,3.2,22.0,28.6,0.3
2025-12-22,375:WA:SNTL,Bumping Ridge,4600,3.6,23.0,27.7,0.5
2025-12-23,375:WA:SNTL,Bumping Ridge,4600,3.6,23.0,27.5,0.1
2025-12-24,375:WA:SNTL,Bumping Ridge,4600,3.9,23.0,28.2,0.2
2025-12-25,375:WA:SNTL,Bumping Ridge,4600,4.2,24.0,28.2,0.4
2025-12-26,375:WA:SNTL,Bumping Ridge,4600,4.7,30.0,22.1,0.5
2025-12-27,375:WA:SNTL,Bumping Ridge,4600,4.7,28.0,20.3,0.2
2025-12-28,375:WA:SNTL,Bumping Ridge,4600,4.7,26.0,23.9,0.0
2025-12-29,375:WA:SNTL,Bumping Ridge,4600,4.6,24.0,20.1,0.1
2025-12-30,375:WA:SNTL,Bumping Ridge,4600,4.6,24.0,20.5,0.0
2025-12-31,375:WA:SNTL,Bumping Ridge,4600,4.6,23.0,,0.0
2026-01-01,375:WA:SNTL,Bumping Ridge,4600,5.2,22.0,32.2,0.3
2026-01-02,375:WA:SNTL,Bumping Ridge,4600,5.1,18.0,34.2,0.9
2026-01-03,375:WA:SNTL,Bumping Ridge,4600,5.1,17.0,33.1,0.3
2026-01-04,375:WA:SNTL,Bumping Ridge,4600,5.4,19.0,28.0,0.4
2026-01-05,375:WA:SNTL,Bumping Ridge,4600,5.4,19.0,24.4,0.2
2026-01-06,375:WA:SNTL,Bumping Ridge,4600,6.8,38.0,26.1,1.4
2026-01-07,375:WA:SNTL,Bumping Ridge,4600,7.3,40.0,23.9,0.7
2026-01-08,375:WA:SNTL,Bumping Ridge,4600,7.4,38.0,25.9,0.2
2026-01-09,375:WA:SNTL,Bumping Ridge,4600,7.4,35.0,31.3,0.0
2026-01-10,375:WA:SNTL,Bumping Ridge,4600,7.4,33.0,27.7,0.0
2026-01-11,375:WA:SNTL,Bumping Ridge,4600,7.7,32.0,33.3,0.3
2026-01-12,375:WA:SNTL,Bumping Ridge,4600,7.5,29.0,42.1,0.0
2026-01-13,375:WA:SNTL,Bumping Ridge,4600,7.5,28.0,39.6,0.0
2026-01-14,375:WA:SNTL,Bumping Ridge,4600,7.4,28.0,34.7,0.0
2026-01-15,375:WA:SNTL,Bumping Ridge,4600,7.4,27.0,29.7,0.0
2026-01-16,375:WA:SNTL,Bumping Ridge,4600,7.4,27.0,30.4,0.1
2026-01-17,375:WA:SNTL,Bumping Ridge,4600,7.3,27.0,25.7,0.0
2026-01-18,375:WA:SNTL,Bumping Ridge,4600,7.3,26.0,26.6,0.0
2026-01-19,375:WA:SNTL,Bumping Ridge,4600,7.2,26.0,38.3,0.0
2026-01-20,375:WA:SNTL,Bumping Ridge,4600,7.2,26.0,22.6,0.2
2026-01-21,375:WA:SNTL,Bumping Ridge,4600,7.2,26.0,13.1,0.0
2026-01-22,375:WA:SNTL,Bumping Ridge,4600,7.2,26.0,16.5,0.0
2026-01-23,375:WA:SNTL,Bumping Ridge,4600,7.1,26.0,11.8,0.0
2026-01-24,375:WA:SNTL,Bumping Ridge,4600,7.2,26.0,26.1,0.0
2026-01-25,375:WA:SNTL,Bumping Ridge,4600,7.2,26.0,28.6,0.0
2026-01-26,375:WA:SNTL,Bumping Ridge,4600,7.4,26.0,31.8,0.0
2026-01-27,375:WA:SNTL,Bumping Ridge,4600,7.5,26.0,28.8,0.0
2026-01-28,375:WA:SNTL,Bumping Ridge,4600,8.0,29.0,34.3,0.5
2026-01-29,375:WA:SNTL,Bumping Ridge,4600,8.2,28.0,35.8,0.9
2026-01-30,375:WA:SNTL,Bumping Ridge,4600,8.2,28.0,39.2,0.2
2026-01-31,375:WA:SNTL,Bumping Ridge,4600,8.1,26.0,33.3,0.1
2026-02-01,375:WA:SNTL,Bumping Ridge,4600,8.4,28.0,32.4,0.6
2026-02-02,375:WA:SNTL,Bumping Ridge,4600,8.8,30.0,35.6,0.4
2026-02-03,375:WA:SNTL,Bumping Ridge,4600,8.7,29.0,35.4,0.0
2026-02-04,375:WA:SNTL,Bumping Ridge,4600,8.8,28.0,35.1,0.0
2026-02-05,375:WA:SNTL,Bumping Ridge,4600,8.7,28.0,33.3,0.0
2026-02-06,375:WA:SNTL,Bumping Ridge,4600,8.6,27.0,42.3,0.0
2026-02-07,375:WA:SNTL,Bumping Ridge,4600,9.1,28.0,34.2,1.0
2026-02-08,375:WA:SNTL,Bumping Ridge,4600,8.9,28.0,29.1,0.1
2026-02-09,375:WA:SNTL,Bumping Ridge,4600,9.2,29.0,24.1,0.3
2026-02-10,375:WA:SNTL,Bumping Ridge,4600,9.2,29.0,22.3,0.1
2026-02-11,375:WA:SNTL,Bumping Ridge,4600,9.0,29.0,25.7,0.0
2026-02-12,375:WA:SNTL,Bumping Ridge,4600,8.8,29.0,29.1,0.0
2026-02-13,375:WA:SNTL,Bumping Ridge,4600,8.7,27.0,29.8,0.1
2026-02-14,375:WA:SNTL,Bumping Ridge,4600,8.8,32.0,27.3,0.1
2026-02-15,375:WA:SNTL,Bumping Ridge,4600,9.0,32.0,29.8,0.2
2026-02-16,375:WA:SNTL,Bumping Ridge,4600,9.2,32.0,20.5,0.3
2026-02-17,375:WA:SNTL,Bumping Ridge,4600,9.3,35.0,17.4,0.3
2026-02-18,375:WA:SNTL,Bumping Ridge,4600,9.5,35.0,20.3,0.1
2026-02-19,375:WA:SNTL,Bumping Ridge,4600,9.6,36.0,17.2,0.1
2026-02-20,375:WA:SNTL,Bumping Ridge,4600,9.6,36.0,19.8,0.0
2026-02-21,375:WA:SNTL,Bumping Ridge,4600,9.8,37.0,25.7,0.2
2026-02-22,375:WA:SNTL,Bumping Ridge,4600,10.2,41.0,33.4,0.2
2026-02-23,375:WA:SNTL,Bumping Ridge,4600,11.2,49.0,27.9,1.1
2026-02-24,375:WA:SNTL,Bumping Ridge,4600,11.6,48.0,23.9,0.4
2026-02-25,375:WA:SNTL,Bumping Ridge,4600,11.7,48.0,24.8,0.1
2026-02-26,375:WA:SNTL,Bumping Ridge,4600,11.8,45.0,28.0,0.0
2026-02-27,375:WA:SNTL,Bumping Ridge,4600,11.8,45.0,28.9,0.0
2026-02-28,375:WA:SNTL,Bumping Ridge,4600,11.9,45.0,30.2,0.0
2026-03-01,375:WA:SNTL,Bumping Ridge,4600,12.0,44.0,29.8,0.0
2026-03-02,375:WA:SNTL,Bumping Ridge,4600,11.9,43.0,37.2,0.0
2026-03-03,375:WA:SNTL,Bumping Ridge,4600,11.8,41.0,34.7,0.5
2026-03-04,375:WA:SNTL,Bumping Ridge,4600,11.7,37.0,30.6,0.2
2026-03-05,375:WA:SNTL,Bumping Ridge,4600,11.8,39.0,29.3,0.1
2026-03-06,375:WA:SNTL,Bumping Ridge,4600,11.8,38.0,35.4,0.0
2026-03-07,375:WA:SNTL,Bumping Ridge,4600,11.6,37.0,37.4,0.0
2026-03-08,375:WA:SNTL,Bumping Ridge,4600,11.4,35.0,23.4,0.4
2026-03-09,375:WA:SNTL,Bumping Ridge,4600,11.5,36.0,19.2,0.5
2026-03-10,375:WA:SNTL,Bumping Ridge,4600,11.8,40.0,24.6,0.2
2026-03-11,375:WA:SNTL,Bumping Ridge,4600,14.8,60.0,35.6,2.9
2026-03-12,375:WA:SNTL,Bumping Ridge,4600,16.4,64.0,30.9,1.7
2026-03-13,375:WA:SNTL,Bumping Ridge,4600,19.7,73.0,31.5,3.3
2026-03-14,375:WA:SNTL,Bumping Ridge,4600,19.8,69.0,18.1,0.8
2026-03-15,375:WA:SNTL,Bumping Ridge,4600,19.9,65.0,34.9,0.1
2026-03-16,375:WA:SNTL,Bumping Ridge,4600,19.8,60.0,46.6,0.0
2026-03-17,375:WA:SNTL,Bumping Ridge,4600,19.6,56.0,41.5,0.0
2026-03-18,375:WA:SNTL,Bumping Ridge,4600,18.7,52.0,43.7,0.1
2026-03-19,375:WA:SNTL,Bumping Ridge,4600,18.0,49.0,41.7,0.8
2026-03-20,375:WA:SNTL,Bumping Ridge,4600,16.8,46.0,34.7,0.4
2026-03-21,375:WA:SNTL,Bumping Ridge,4600,16.6,46.0,24.3,0.0
2026-03-22,375:WA:SNTL,Bumping Ridge,4600,16.6,46.0,29.1,0.0
2026-03-23,375:WA:SNTL,Bumping Ridge,4600,16.2,45.0,37.9,0.0
2026-03-24,375:WA:SNTL,Bumping Ridge,4600,16.3,44.0,32.4,1.8
2026-03-25,375:WA:SNTL,Bumping Ridge,4600,16.2,47.0,23.2,0.4
2026-03-26,375:WA:SNTL,Bumping Ridge,4600,16.5,45.0,23.9,0.0
2026-03-27,375:WA:SNTL,Bumping Ridge,4600,16.3,44.0,37.0,0.0
2026-03-28,375:WA:SNTL,Bumping Ridge,4600,16.0,44.0,32.2,0.0
2026-03-29,375:WA:SNTL,Bumping Ridge,4600,16.1,45.0,24.3,0.1
2026-03-30,375:WA:SNTL,Bumping Ridge,4600,16.4,44.0,22.1,0.0
2026-03-31,375:WA:SNTL,Bumping Ridge,4600,16.0,44.0,34.0,0.0
2026-04-01,375:WA:SNTL,Bumping Ridge,4600,16.3,44.0,27.0,0.5
2026-04-02,375:WA:SNTL,Bumping Ridge,4600,16.4,45.0,27.3,0.0
2026-04-03,375:WA:SNTL,Bumping Ridge,4600,16.4,44.0,30.7,0.0
2026-04-04,375:WA:SNTL,Bumping Ridge,4600,16.0,43.0,37.6,0.0
2026-04-05,375:WA:SNTL,Bumping Ridge,4600,15.6,42.0,40.5,0.0
2026-04-06,375:WA:SNTL,Bumping Ridge,4600,15.0,40.0,40.8,0.0
2026-04-07,375:WA:SNTL,Bumping Ridge,4600,14.5,39.0,29.1,0.1
2025-10-01,420:WA:SNTL,Cougar Mountain,3210,0.2,0.0,43.7,0.5
2025-10-02,420:WA:SNTL,Cougar Mountain,3210,0.2,0.0,43.3,0.0
2025-10-03,420:WA:SNTL,Cougar Mountain,3210,0.3,0.0,45.5,0.0
2025-10-04,420:WA:SNTL,Cougar Mountain,3210,0.2,0.0,42.3,0.1
2025-10-05,420:WA:SNTL,Cougar Mountain,3210,0.2,0.0,43.7,0.0
2025-10-06,420:WA:SNTL,Cougar Mountain,3210,0.5,0.0,56.5,0.0
2025-10-07,420:WA:SNTL,Cougar Mountain,3210,0.4,0.0,47.3,0.0
2025-10-08,420:WA:SNTL,Cougar Mountain,3210,0.2,1.0,42.4,0.0
2025-10-09,420:WA:SNTL,Cougar Mountain,3210,0.4,0.0,45.7,0.3
2025-10-10,420:WA:SNTL,Cougar Mountain,3210,0.2,1.0,41.9,0.3
2025-10-11,420:WA:SNTL,Cougar Mountain,3210,0.1,1.0,39.0,1.1
2025-10-12,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,36.1,0.3
2025-10-13,420:WA:SNTL,Cougar Mountain,3210,0.1,0.0,40.6,0.0
2025-10-14,420:WA:SNTL,Cougar Mountain,3210,0.1,0.0,43.2,0.0
2025-10-15,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,39.2,0.0
2025-10-16,420:WA:SNTL,Cougar Mountain,3210,0.2,0.0,41.7,0.0
2025-10-17,420:WA:SNTL,Cougar Mountain,3210,0.1,0.0,38.1,0.0
2025-10-18,420:WA:SNTL,Cougar Mountain,3210,0.2,0.0,43.9,0.8
2025-10-19,420:WA:SNTL,Cougar Mountain,3210,0.1,1.0,39.7,0.9
2025-10-20,420:WA:SNTL,Cougar Mountain,3210,0.1,1.0,38.3,0.1
2025-10-21,420:WA:SNTL,Cougar Mountain,3210,0.2,0.0,49.3,0.0
2025-10-22,420:WA:SNTL,Cougar Mountain,3210,0.3,1.0,44.2,0.0
2025-10-23,420:WA:SNTL,Cougar Mountain,3210,0.2,1.0,43.9,0.0
2025-10-24,420:WA:SNTL,Cougar Mountain,3210,0.1,1.0,37.6,1.7
2025-10-25,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,35.4,0.2
2025-10-26,420:WA:SNTL,Cougar Mountain,3210,0.3,1.0,34.7,0.8
2025-10-27,420:WA:SNTL,Cougar Mountain,3210,0.3,2.0,36.1,0.6
2025-10-28,420:WA:SNTL,Cougar Mountain,3210,0.1,1.0,40.5,0.7
2025-10-29,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,35.1,0.4
2025-10-30,420:WA:SNTL,Cougar Mountain,3210,0.1,0.0,41.7,0.0
2025-10-31,420:WA:SNTL,Cougar Mountain,3210,0.2,0.0,46.0,1.1
2025-11-01,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,35.8,1.9
2025-11-02,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,40.1,0.2
2025-11-03,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,36.7,0.3
2025-11-04,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,41.5,0.0
2025-11-05,420:WA:SNTL,Cougar Mountain,3210,0.1,1.0,41.4,0.6
2025-11-06,420:WA:SNTL,Cougar Mountain,3210,0.1,0.0,36.9,2.3
2025-11-07,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,34.9,0.7
2025-11-08,420:WA:SNTL,Cougar Mountain,3210,0.1,0.0,44.6,0.0
2025-11-09,420:WA:SNTL,Cougar Mountain,3210,0.2,0.0,47.5,0.0
2025-11-10,420:WA:SNTL,Cougar Mountain,3210,0.1,1.0,38.5,0.0
2025-11-11,420:WA:SNTL,Cougar Mountain,3210,0.1,0.0,45.7,0.0
2025-11-12,420:WA:SNTL,Cougar Mountain,3210,0.2,1.0,43.9,0.0
2025-11-13,420:WA:SNTL,Cougar Mountain,3210,0.2,0.0,44.1,0.8
2025-11-14,420:WA:SNTL,Cougar Mountain,3210,0.2,0.0,44.6,0.9
2025-11-15,420:WA:SNTL,Cougar Mountain,3210,0.2,0.0,48.4,0.3
2025-11-16,420:WA:SNTL,Cougar Mountain,3210,0.2,1.0,44.6,0.2
2025-11-17,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,33.4,0.5
2025-11-18,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,31.5,0.1
2025-11-19,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,37.6,0.0
2025-11-20,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,34.7,0.0
2025-11-21,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,40.6,0.0
2025-11-22,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,40.8,0.0
2025-11-23,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,32.7,1.0
2025-11-24,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,32.2,0.1
2025-11-25,420:WA:SNTL,Cougar Mountain,3210,0.0,1.0,33.4,0.5
2025-11-26,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,38.3,0.0
2025-11-27,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,36.5,0.9
2025-11-28,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,36.1,0.0
2025-11-29,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,30.4,0.1
2025-11-30,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,32.5,0.0
2025-12-01,420:WA:SNTL,Cougar Mountain,3210,0.2,1.0,32.9,0.3
2025-12-02,420:WA:SNTL,Cougar Mountain,3210,0.4,1.0,31.6,0.4
2025-12-03,420:WA:SNTL,Cougar Mountain,3210,0.4,1.0,34.7,0.0
2025-12-04,420:WA:SNTL,Cougar Mountain,3210,0.3,1.0,38.5,0.9
2025-12-05,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,39.2,1.0
2025-12-06,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,39.0,1.2
2025-12-07,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,40.6,1.2
2025-12-08,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,41.2,5.8
2025-12-09,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,46.8,2.2
2025-12-10,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,46.8,6.2
2025-12-11,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,45.5,3.2
2025-12-12,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,42.4,0.3
2025-12-13,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,48.2,0.0
2025-12-14,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,47.1,0.0
2025-12-15,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,38.3,2.6
2025-12-16,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,43.2,1.6
2025-12-17,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,32.9,1.1
2025-12-18,420:WA:SNTL,Cougar Mountain,3210,0.1,1.0,32.5,2.0
2025-12-19,420:WA:SNTL,Cougar Mountain,3210,0.5,3.0,30.9,0.5
2025-12-20,420:WA:SNTL,Cougar Mountain,3210,1.3,7.0,33.1,0.8
2025-12-21,420:WA:SNTL,Cougar Mountain,3210,1.7,7.0,32.9,0.4
2025-12-22,420:WA:SNTL,Cougar Mountain,3210,2.1,11.0,31.3,0.5
2025-12-23,420:WA:SNTL,Cougar Mountain,3210,2.2,11.0,34.3,0.2
2025-12-24,420:WA:SNTL,Cougar Mountain,3210,2.0,9.0,36.7,0.0
2025-12-25,420:WA:SNTL,Cougar Mountain,3210,2.0,8.0,34.3,0.2
2025-12-26,420:WA:SNTL,Cougar Mountain,3210,2.7,10.0,28.2,0.8
2025-12-27,420:WA:SNTL,Cougar Mountain,3210,3.1,12.0,26.6,0.4
2025-12-28,420:WA:SNTL,Cougar Mountain,3210,3.0,12.0,34.7,0.0
2025-12-29,420:WA:SNTL,Cougar Mountain,3210,3.0,12.0,37.6,0.0
2025-12-30,420:WA:SNTL,Cougar Mountain,3210,3.0,11.0,31.3,0.0
2025-12-31,420:WA:SNTL,Cougar Mountain,3210,2.9,11.0,,0.0
2026-01-01,420:WA:SNTL,Cougar Mountain,3210,3.1,10.0,33.6,0.1
2026-01-02,420:WA:SNTL,Cougar Mountain,3210,2.7,9.0,42.8,0.4
2026-01-03,420:WA:SNTL,Cougar Mountain,3210,2.3,7.0,37.4,0.3
2026-01-04,420:WA:SNTL,Cougar Mountain,3210,2.6,7.0,33.1,0.9
2026-01-05,420:WA:SNTL,Cougar Mountain,3210,2.8,9.0,31.1,0.2
2026-01-06,420:WA:SNTL,Cougar Mountain,3210,4.1,15.0,31.3,1.2
2026-01-07,420:WA:SNTL,Cougar Mountain,3210,4.4,19.0,30.4,0.2
2026-01-08,420:WA:SNTL,Cougar Mountain,3210,4.8,19.0,33.1,0.4
2026-01-09,420:WA:SNTL,Cougar Mountain,3210,5.0,18.0,34.7,0.6
2026-01-10,420:WA:SNTL,Cougar Mountain,3210,4.9,17.0,38.5,0.0
2026-01-11,420:WA:SNTL,Cougar Mountain,3210,4.6,16.0,41.4,0.5
2026-01-12,420:WA:SNTL,Cougar Mountain,3210,4.0,12.0,46.6,0.0
2026-01-13,420:WA:SNTL,Cougar Mountain,3210,3.4,10.0,50.5,0.0
2026-01-14,420:WA:SNTL,Cougar Mountain,3210,3.0,9.0,41.0,0.0
2026-01-15,420:WA:SNTL,Cougar Mountain,3210,2.6,8.0,47.5,0.0
2026-01-16,420:WA:SNTL,Cougar Mountain,3210,2.0,6.0,47.1,0.0
2026-01-17,420:WA:SNTL,Cougar Mountain,3210,1.4,4.0,40.1,0.0
2026-01-18,420:WA:SNTL,Cougar Mountain,3210,1.0,2.0,51.4,0.0
2026-01-19,420:WA:SNTL,Cougar Mountain,3210,0.7,2.0,47.1,0.1
2026-01-20,420:WA:SNTL,Cougar Mountain,3210,0.4,1.0,34.7,0.2
2026-01-21,420:WA:SNTL,Cougar Mountain,3210,1.1,2.0,27.1,0.1
2026-01-22,420:WA:SNTL,Cougar Mountain,3210,1.3,2.0,25.0,0.0
2026-01-23,420:WA:SNTL,Cougar Mountain,3210,1.3,3.0,26.4,0.0
2026-01-24,420:WA:SNTL,Cougar Mountain,3210,1.5,3.0,33.6,0.0
2026-01-25,420:WA:SNTL,Cougar Mountain,3210,1.3,3.0,34.9,0.0
2026-01-26,420:WA:SNTL,Cougar Mountain,3210,1.4,2.0,37.2,0.0
2026-01-27,420:WA:SNTL,Cougar Mountain,3210,1.3,2.0,34.2,0.1
2026-01-28,420:WA:SNTL,Cougar Mountain,3210,1.2,2.0,38.7,0.5
2026-01-29,420:WA:SNTL,Cougar Mountain,3210,0.9,1.0,38.7,1.0
2026-01-30,420:WA:SNTL,Cougar Mountain,3210,0.5,1.0,43.3,0.4
2026-01-31,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,44.2,0.1
2026-02-01,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,37.0,0.6
2026-02-02,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,42.3,0.5
2026-02-03,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,43.9,0.0
2026-02-04,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,42.1,0.0
2026-02-05,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,41.5,0.0
2026-02-06,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,42.6,0.0
2026-02-07,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,40.5,0.8
2026-02-08,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,34.0,0.3
2026-02-09,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,34.0,0.3
2026-02-10,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,37.2,0.0
2026-02-11,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,38.7,0.0
2026-02-12,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,35.4,0.0
2026-02-13,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,32.7,0.4
2026-02-14,420:WA:SNTL,Cougar Mountain,3210,0.0,1.0,30.6,0.2
2026-02-15,420:WA:SNTL,Cougar Mountain,3210,0.0,1.0,32.2,0.0
2026-02-16,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,25.0,0.2
2026-02-17,420:WA:SNTL,Cougar Mountain,3210,0.5,4.0,27.7,0.2
2026-02-18,420:WA:SNTL,Cougar Mountain,3210,0.6,6.0,27.9,0.3
2026-02-19,420:WA:SNTL,Cougar Mountain,3210,0.6,4.0,22.8,0.1
2026-02-20,420:WA:SNTL,Cougar Mountain,3210,0.6,5.0,28.6,0.0
2026-02-21,420:WA:SNTL,Cougar Mountain,3210,0.7,5.0,34.7,0.0
2026-02-22,420:WA:SNTL,Cougar Mountain,3210,0.7,4.0,34.9,0.1
2026-02-23,420:WA:SNTL,Cougar Mountain,3210,1.1,5.0,32.4,0.6
2026-02-24,420:WA:SNTL,Cougar Mountain,3210,1.2,6.0,29.3,0.1
2026-02-25,420:WA:SNTL,Cougar Mountain,3210,1.2,6.0,31.6,0.0
2026-02-26,420:WA:SNTL,Cougar Mountain,3210,1.2,6.0,34.0,0.0
2026-02-27,420:WA:SNTL,Cougar Mountain,3210,1.1,5.0,,0.0
2026-02-28,420:WA:SNTL,Cougar Mountain,3210,1.1,5.0,37.9,0.0
2026-03-01,420:WA:SNTL,Cougar Mountain,3210,0.9,4.0,38.7,0.0
2026-03-02,420:WA:SNTL,Cougar Mountain,3210,0.8,4.0,39.7,0.0
2026-03-03,420:WA:SNTL,Cougar Mountain,3210,0.4,2.0,39.6,0.1
2026-03-04,420:WA:SNTL,Cougar Mountain,3210,0.7,3.0,35.8,1.5
2026-03-05,420:WA:SNTL,Cougar Mountain,3210,0.8,4.0,33.8,0.5
2026-03-06,420:WA:SNTL,Cougar Mountain,3210,0.5,3.0,40.5,0.7
2026-03-07,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,41.2,0.2
2026-03-08,420:WA:SNTL,Cougar Mountain,3210,0.0,0.0,29.5,1.3
2026-03-09,420:WA:SNTL,Cougar Mountain,3210,0.3,2.0,27.0,0.4
